id,site,gender,length (mm),weight (g)
1,DGB2016,F,39.0,17.0
2,DGB2016,F,37.0,15.4
3,DGB2016,F,42.0,19.5
4,DGB2016,F,38.0,14.1
5,DGB2016,F,35.0,10.9
6,DGB2016,M,56.0,55.8
7,DGB2016,F,31.0,8.5
8,DGB2016,F,24.0,4.1
9,DGB2016,M,27.0,5.1
10,DGB2016,F,27.0,5.2
11,DGB2016,F,25.0,3.4
12,DGB2016,M,25.0,3.9
13,DGB2016,F,22.0,3.1
14,DGB2016,F,24.0,3.7
15,DGB2016,F,18.0,1.1
16,DGB2016,M,31.0,6.3
17,DGB2016,M,29.0,6.1
18,DGB2016,F,24.0,4.2
19,DGB2016,M,37.0,16.0
20,DGB2016,M,30.0,6.9
21,DGB2016,M,27.0,6.3
22,DGB2016,F,27.0,5.6
23,DGB2016,F,24.0,3.3
24,DGB2016,M,23.0,2.7
25,DGB2016,F,16.0,1.0
26,DGB2016,M,17.0,1.3
27,DGB2016,F,16.0,1.1
28,DGB2016,F,18.0,1.4
29,DGB2016,M,15.0,0.7
30,DGB2016,M,19.0,1.7
31,DGB2016,F,18.0,1.2
32,DGB2016,F,29.0,7.2
33,DGB2016,M,30.0,7.1
34,DGB2016,F,24.0,3.7
35,DGB2016,M,21.0,2.7
36,DGB2016,M,17.0,1.3
37,DGB2016,M,26.0,4.3
38,DGB2016,F,23.0,3.3
39,DGB2016,M,25.0,4.0
40,DGB2016,F,25.0,4.1
41,DGB2016,M,21.0,3.2
42,DGB2016,M,18.0,1.6
43,DGB2016,M,26.0,4.0
44,DGB2016,M,26.0,4.9
45,DGB2016,M,24.0,3.6
46,DGB2016,M,18.0,1.5
47,DGB2016,F,19.0,1.6
48,DGB2016,M,18.0,1.5
49,DGB2016,F,18.0,1.6
50,DGB2016,F,17.0,1.6
51,DGB2016,F,15.0,0.8
52,DGB2016,M,16.0,1.1
53,DGB2016,F,18.0,1.6
54,DGB2016,M,21.0,2.2
55,DGB2016,M,16.0,0.9
56,DGB2016,F,20.0,1.8
57,DGB2016,F,15.0,0.8
58,DGB2016,M,15.0,0.8
59,DGB2016,M,18.0,1.2
60,DGB2016,M,15.0,0.9
61,DGB2016,F,16.0,1.0
62,DGB2016,M,14.0,0.6
63,DGB2016,F,15.0,0.8
64,DGB2016,M,16.0,0.9
65,DGB2016,M,15.0,0.8
66,DGB2016,M,25.0,4.8
67,DGB2016,F,38.0,14.8
68,DGB2016,M,36.0,10.8
69,DGB2016,M,31.0,7.4
70,DGB2016,F,29.0,5.9
71,DGB2016,M,26.0,4.3
72,DGB2016,F,26.0,5.2
73,DGB2016,M,28.0,5.5
74,DGB2016,F,28.0,4.7
75,DGB2016,M,26.0,6.5
76,DGB2016,M,30.0,6.4
77,DGB2016,F,22.0,3.0
78,DGB2016,F,27.0,4.4
79,DGB2016,M,24.0,4.4
80,DGB2016,F,23.0,2.8
81,DGB2016,M,25.0,3.4
82,DGB2016,F,22.0,2.4
83,DGB2016,M,28.0,5.5
84,DGB2016,M,27.0,3.4
85,DGB2016,M,24.0,3.8
86,DGB2016,F,23.0,2.7
87,DGB2016,M,28.0,5.3
88,DGB2016,M,19.0,1.9
89,DGB2016,M,23.0,3.2
90,DGB2016,M,26.0,3.8
91,DGB2016,F,22.0,2.3
92,DGB2016,M,23.0,3.6
93,DGB2016,M,21.0,2.0
94,DGB2016,M,24.0,3.3
95,DGB2016,M,23.0,2.9
96,DGB2016,M,21.0,2.5
97,DGB2016,F,18.0,1.5
98,DGB2016,M,17.0,1.1
99,DGB2016,F,23.0,2.9
100,DGB2016,M,24.0,3.4
101,DGB2016,M,20.0,1.8
102,DGB2016,F,20.0,1.9
103,DGB2016,M,22.0,2.4
104,DGB2016,F,17.0,1.1
105,DGB2016,M,18.0,1.5
106,DGB2016,F,16.0,0.8
107,DGB2016,M,21.0,1.8
108,DGB2016,M,17.0,1.0
109,DGB2016,M,15.0,0.6
110,DGB2016,F,22.0,2.4
111,DGB2016,F,15.0,0.8
112,DGB2016,M,18.0,1.4
113,DGB2016,M,18.0,1.4
114,DGB2016,F,17.0,1.1
115,DGB2016,M,18.0,3.3
116,DGB2016,F,17.0,1.1
117,DGB2016,M,17.0,1.1
118,DGB2016,M,15.0,0.8
119,DGB2016,F,15.0,0.8
120,DGB2016,F,33.0,10.0
121,DGB2016,F,32.0,10.8
122,DGB2016,F,49.0,25.5
123,DGB2016,M,30.0,5.7
124,DGB2016,M,40.0,17.6
125,DGB2016,M,32.0,7.5
126,DGB2016,F,25.0,3.2
127,DGB2016,M,22.0,2.2
128,DGB2016,F,17.0,1.6
129,DGB2016,F,24.0,3.4
130,DGB2016,F,23.0,3.3
131,DGB2016,F,22.0,2.3
132,DGB2016,M,28.0,5.2
133,DGB2016,M,33.0,9.8
134,DGB2016,M,26.0,4.7
135,DGB2016,F,24.0,3.1
136,DGB2016,F,28.0,5.4
137,DGB2016,F,22.0,2.5
138,DGB2016,M,26.0,3.6
139,DGB2016,M,27.0,4.3
140,DGB2016,F,23.0,2.2
141,DGB2016,F,21.0,2.2
142,DGB2016,M,28.0,5.4
143,DGB2016,F,23.0,3.1
144,DGB2016,F,19.0,1.5
145,DGB2016,M,26.0,3.4
146,DGB2016,F,23.0,2.9
147,DGB2016,F,18.0,1.5
148,DGB2016,M,19.0,1.9
149,DGB2016,F,20.0,1.8
150,DGB2016,F,24.0,3.1
151,DGB2016,F,21.0,1.9
152,DGB2016,M,19.0,2.0
153,DGB2016,M,22.0,2.2
154,DGB2016,M,18.0,1.4
155,DGB2016,F,20.0,1.7
156,DGB2016,F,23.0,2.4
157,DGB2016,M,19.0,1.7
158,DGB2016,M,17.0,1.4
159,DGB2016,M,17.0,1.0
160,DGB2016,F,18.0,1.2
161,DGB2016,F,17.0,1.0
162,DGB2016,F,18.0,1.6
163,DGB2016,M,20.0,1.9
164,DGB2016,M,16.0,1.1
165,DGB2016,F,19.0,1.5
166,DGB2016,M,17.0,1.1
167,DGB2016,F,15.0,0.7
168,DGB2016,M,17.0,1.2
169,DGB2016,F,17.0,1.2
170,DGB2016,M,18.0,1.2
171,DGB2016,F,17.0,1.1
172,DGB2016,F,16.0,1.1
173,DGB2016,F,16.0,0.9
174,DGB2016,M,18.0,1.3
175,DGB2016,F,15.0,0.8
176,DGB2016,F,15.0,0.8
177,DGB2016,F,16.0,0.8
178,DGB2016,M,16.0,0.8
179,DGB2016,F,16.0,0.8
180,DGB2016,F,19.0,1.3
181,DGB2016,F,15.0,0.8
182,DGB2016,F,14.0,0.5
183,DGB2016,M,17.0,1.0
184,DGB2016,M,16.0,0.8
185,DGB2016,M,17.0,0.9
186,DGB2016,F,21.0,2.3
187,DGB2016,M,17.0,1.0
188,DGB2016,M,17.0,1.1
189,DGB2016,F,14.0,0.7
190,DGB2016,F,16.0,0.7
191,DGB2016,M,15.0,0.6
192,DGB2016,F,15.0,0.6
193,DGB2016,M,15.0,0.7
194,DGB2016,F,15.0,0.8
195,DGB2016,M,15.0,0.6
196,DGB2016,F,14.0,0.6
197,DGB2016,F,16.0,0.8
198,DGB2016,F,15.0,0.7
199,DGB2016,F,14.0,0.5
200,DGB2016,F,15.0,0.4
201,DGB2016,F,13.0,0.4
202,DGB2016,F,13.0,0.4
203,DGB2016,M,26.0,4.1
204,DGB2016,F,29.0,5.9
205,DGB2016,M,26.0,4.4
206,DGB2016,F,26.0,3.8
207,DGB2016,F,28.0,5.8
208,DGB2016,F,29.0,5.8
209,DGB2016,M,22.0,2.7
210,DGB2016,F,23.0,3.5
211,DGB2016,F,23.0,3.7
212,DGB2016,M,24.0,4.3
213,DGB2016,M,25.0,3.7
214,DGB2016,F,26.0,3.7
215,DGB2016,M,18.0,1.7
216,DGB2016,F,21.0,2.3
217,DGB2016,F,19.0,1.7
218,DGB2016,F,22.0,2.4
219,DGB2016,F,23.0,2.7
220,DGB2016,F,23.0,3.0
221,DGB2016,M,16.0,0.9
222,DGB2016,M,18.0,1.3
223,DGB2016,M,17.0,1.0
224,DGB2016,F,20.0,2.0
225,DGB2016,F,19.0,1.7
226,DGB2016,F,16.0,0.9
227,DGB2016,F,19.0,1.7
228,DGB2016,M,16.0,1.0
229,DGB2016,F,21.0,2.3
230,DGB2016,F,16.0,0.9
231,DGB2016,F,19.0,1.6
232,DGB2016,M,19.0,1.8
233,DGB2016,M,17.0,1.1
234,DGB2016,F,18.0,1.2
235,DGB2016,F,16.0,0.8
236,DGB2016,M,16.0,0.9
237,DGB2016,M,16.0,0.8
238,DGB2016,M,16.0,0.8
239,DGB2016,M,19.0,1.4
240,DGB2016,M,17.0,0.8
241,DGB2016,F,17.0,1.2
242,DGB2016,F,16.0,1.0
243,DGB2016,F,16.0,1.1
244,DGB2016,F,15.0,0.7
245,DGB2016,F,15.0,0.8
246,DGB2016,F,15.0,0.9
247,DGB2016,F,15.0,0.7
248,DGB2016,F,29.0,7.3
249,DGB2016,F,30.0,5.2
250,DGB2016,F,25.0,3.6
251,DGB2016,F,21.0,2.0
252,DGB2016,M,26.0,4.4
253,DGB2016,M,27.0,5.3
254,DGB2016,F,29.0,5.9
255,DGB2016,F,19.0,1.7
256,DGB2016,F,25.0,3.9
257,DGB2016,F,30.0,7.7
258,DGB2016,M,27.0,5.0
259,DGB2016,F,20.0,2.3
260,DGB2016,M,21.0,2.4
261,DGB2016,M,22.0,2.7
262,DGB2016,F,26.0,4.6
263,DGB2016,M,22.0,2.3
264,DGB2016,M,23.0,3.9
265,DGB2016,M,23.0,2.5
266,DGB2016,M,24.0,3.6
267,DGB2016,M,26.0,4.4
268,DGB2016,F,25.0,3.5
269,DGB2016,M,25.0,3.5
270,DGB2016,F,22.0,3.2
271,DGB2016,F,23.0,3.3
272,DGB2016,F,19.0,1.5
273,DGB2016,F,25.0,3.8
274,DGB2016,M,24.0,3.6
275,DGB2016,M,22.0,2.4
276,DGB2016,M,23.0,2.6
277,DGB2016,F,24.0,3.4
278,DGB2016,M,17.0,1.1
279,DGB2016,F,18.0,1.2
280,DGB2016,F,17.0,1.1
281,DGB2016,M,28.0,5.2
282,DGB2016,M,28.0,6.9
283,DGB2016,F,27.0,4.8
284,DGB2016,F,26.0,4.3
285,DGB2016,F,25.0,4.2
286,DGB2016,M,19.0,1.5
287,DGB2016,F,19.0,1.6
288,DGB2016,F,16.0,1.0
289,DGB2016,F,32.0,7.8
290,DGB2016,F,23.0,3.3
291,DGB2016,F,18.0,1.4
292,DGB2016,F,18.0,1.6
293,DGB2016,F,17.0,1.4
294,DGB2016,F,17.0,1.3
295,DGB2016,F,18.0,1.6
296,DGB2016,M,26.0,3.2
297,DGB2016,M,21.0,2.2
298,DGB2016,F,17.0,1.2
299,DGB2016,F,18.0,1.5
300,DGB2016,F,24.0,3.2
301,DGB2016,M,16.0,1.0
302,DGB2016,M,26.0,4.5
303,DGB2016,F,25.0,4.0
304,DGB2016,F,21.0,2.2
305,DGB2016,F,24.0,3.3
306,DGB2016,F,17.0,1.2
307,DGB2016,F,19.0,1.6
308,DGB2016,M,24.0,3.5
309,DGB2016,F,20.0,1.9
310,DGB2016,F,20.0,1.9
311,DGB2016,F,17.0,1.2
312,DGB2016,F,16.0,1.0
313,DGB2016,F,19.0,1.7
314,DGB2016,M,17.0,1.0
315,DGB2016,M,20.0,2.0
316,DGB2016,M,19.0,2.0
317,DGB2016,M,16.0,1.1
318,DGB2016,M,18.0,1.4
319,DGB2016,M,20.0,2.0
320,DGB2016,F,18.0,1.4
321,DGB2016,F,19.0,2.0
322,DGB2016,M,26.0,4.3
323,DGB2016,M,19.0,1.6
324,DGB2016,M,18.0,1.4
325,DGB2016,M,24.0,3.8
326,DGB2016,M,24.0,3.5
327,DGB2016,M,17.0,1.1
328,DGB2016,M,18.0,1.2
329,DGB2016,F,21.0,1.7
330,DGB2016,F,21.0,2.7
331,DGB2016,M,22.0,3.0
332,DGB2016,M,18.0,1.4
333,DGB2016,F,17.0,1.2
334,DGB2016,M,17.0,1.1
335,DGB2016,F,23.0,2.5
336,DGB2016,F,21.0,2.2
337,DGB2016,M,20.0,1.4
338,DGB2016,F,17.0,1.0
339,DGB2016,F,25.0,3.2
340,DGB2016,M,16.0,1.0
341,DGB2016,M,16.0,0.9
342,DGB2016,M,17.0,1.2
343,DGB2016,M,28.0,5.6
344,DGB2016,M,18.0,1.3
345,DGB2016,M,20.0,1.9
346,DGB2016,M,18.0,1.5
347,DGB2016,F,19.0,1.7
348,DGB2016,F,21.0,2.4
349,DGB2016,M,18.0,1.9
350,DGB2016,F,18.0,1.6
351,DGB2016,M,17.0,1.2
352,DGB2016,M,16.0,1.1
353,DGB2016,M,17.0,1.1
354,DGB2016,F,16.0,1.1
355,DGB2016,F,16.0,0.9
356,DGB2016,F,17.0,1.3
357,DGB2016,M,17.0,1.2
358,DGB2016,M,17.0,1.2
359,DGB2016,F,22.0,2.4
360,DGB2016,F,15.0,0.8
361,DGB2016,F,19.0,1.6
362,DGB2016,F,15.0,0.8
363,DGB2016,F,16.0,0.9
364,DGB2016,M,16.0,1.1
365,DGB2016,M,17.0,1.3
366,DGB2016,M,16.0,1.0
367,DGB2016,M,16.0,1.0
368,DGB2016,F,15.0,0.7
369,DGB2016,F,15.0,0.9
370,DGB2016,F,15.0,0.7
371,DGB2016,M,16.0,1.0
372,DGB2016,F,14.0,0.7
373,DGB2016,F,14.0,0.7
374,DGB2016,M,15.0,0.8
375,DGB2016,F,15.0,1.0
376,DGB2016,M,20.0,2.3
377,DGB2016,F,16.0,1.1
378,DGB2016,M,15.0,1.0
379,DGB2016,M,15.0,0.9
380,DGB2016,F,16.0,0.9
381,DGB2016,F,13.0,0.5
382,DGB2016,F,15.0,0.7
383,DGB2016,F,15.0,0.8
384,DGB2016,M,16.0,0.9
385,DGB2016,M,13.0,0.5
386,DGB2016,F,14.0,0.5
387,DGB2016,F,14.0,0.7
388,DGB2016,F,15.0,0.7
389,DGB2016,F,13.0,0.5
390,DGB2016,F,15.0,0.8
391,DGB2016,M,16.0,1.1
392,DGB2016,M,14.0,0.7
393,DGB2016,F,14.0,0.6
394,DGB2016,F,15.0,0.7
395,DGB2016,F,16.0,0.9
396,DGB2016,F,14.0,0.7
397,DGB2016,F,17.0,1.2
398,DGB2016,F,15.0,0.7
399,DGB2016,F,13.0,0.7
400,DGB2016,M,16.0,1.0
401,DGB2016,F,14.0,0.7
402,DGB2016,F,15.0,0.8
403,DGB2016,F,13.0,0.6
404,DGB2016,M,13.0,0.5
405,DGB2016,F,14.0,0.6
406,DGB2016,F,39.0,15.5
407,DGB2016,M,30.0,6.3
408,DGB2016,M,31.0,7.1
409,DGB2016,F,34.0,9.7
410,DGB2016,F,33.0,8.8
411,DGB2016,F,27.0,4.2
412,DGB2016,F,27.0,5.1
413,DGB2016,F,24.0,3.1
414,DGB2016,M,22.0,2.4
415,DGB2016,F,24.0,3.4
416,DGB2016,F,23.0,2.7
417,DGB2016,M,22.0,2.6
418,DGB2016,F,23.0,2.8
419,DGB2016,F,22.0,2.8
420,DGB2016,F,23.0,2.5
421,DGB2016,M,19.0,1.4
422,DGB2016,M,18.0,1.4
423,DGB2016,F,23.0,2.5
424,DGB2016,F,18.0,1.2
425,DGB2016,M,15.0,0.8
426,DGB2016,F,18.0,1.2
427,DGB2016,F,16.0,0.8
428,DGB2016,M,17.0,1.1
429,DGB2016,M,17.0,0.8
430,DGB2016,F,15.0,0.8
431,DGB2016,F,17.0,1.0
432,DGB2016,F,17.0,1.2
433,DGB2016,M,15.0,0.8
434,DGB2016,F,14.0,0.6
435,DGB2016,F,16.0,0.7
436,DGB2016,F,15.0,0.7
437,DGB2016,M,16.0,0.9
438,DGB2016,F,16.0,0.8
439,DGB2016,F,15.0,0.6
440,DGB2016,M,16.0,0.7
441,DGB2016,M,16.0,0.7
442,DGB2016,F,17.0,1.1
443,DGB2016,F,16.0,0.8
444,DGB2016,F,13.0,0.5
445,DGB2016,F,15.0,0.6
446,DGB2016,M,13.0,0.5
447,DGB2016,F,14.0,0.8
448,DGB2016,M,14.0,0.6
449,DGB2016,M,15.0,0.8
450,DGB2016,M,16.0,1.0
451,DGB2016,M,14.0,0.6
452,DGB2016,M,13.0,0.4
453,DGB2016,F,33.0,9.4
454,DGB2016,F,34.0,9.7
455,DGB2016,M,23.0,2.9
456,DGB2016,M,20.0,1.5
457,DGB2016,F,20.0,1.9
458,DGB2016,M,20.0,1.6
459,DGB2016,F,18.0,1.3
460,DGB2016,F,16.0,0.8
461,DGB2016,F,17.0,0.9
462,DGB2016,M,17.0,1.1
463,DGB2016,F,24.0,3.1
464,DGB2016,F,17.0,0.9
465,DGB2016,F,14.0,0.5
466,DGB2016,M,14.0,0.5
467,DGB2016,F,14.0,0.6
468,DGB2016,F,14.0,0.5
469,CON2016,M,28.0,4.7
470,CON2016,F,31.0,8.4
471,CON2016,M,29.0,6.6
472,CON2016,M,29.0,6.6
473,CON2016,M,33.0,9.9
474,CON2016,F,26.0,4.7
475,CON2016,F,33.0,9.4
476,CON2016,M,35.0,12.5
477,CON2016,F,33.0,10.7
478,CON2016,M,36.0,11.6
479,CON2016,F,28.0,6.1
480,CON2016,F,26.0,4.9
481,CON2016,M,25.0,4.0
482,CON2016,F,24.0,3.3
483,CON2016,M,40.0,14.7
484,CON2016,M,31.0,7.7
485,CON2016,F,33.0,8.9
486,CON2016,M,34.0,11.0
487,CON2016,F,35.0,13.8
488,CON2016,F,28.0,5.8
489,CON2016,M,28.0,6.4
490,CON2016,F,30.0,9.6
491,CON2016,M,35.0,14.8
492,CON2016,F,39.0,15.9
493,CON2016,M,34.0,9.4
494,CON2016,M,29.0,6.6
495,CON2016,M,25.0,4.0
496,CON2016,F,21.0,2.2
497,CON2016,F,28.0,6.0
498,CON2016,M,36.0,13.3
499,CON2016,F,28.0,5.5
500,CON2016,F,27.0,3.3
501,CON2016,F,34.0,11.0
502,CON2016,F,36.0,10.3
503,CON2016,M,35.0,9.7
504,CON2016,F,28.0,5.4
505,CON2016,M,32.0,8.6
506,CON2016,M,30.0,6.5
507,CON2016,M,24.0,3.4
508,CON2016,M,24.0,3.5
509,CON2016,F,29.0,7.0
510,CON2016,M,33.0,9.0
511,CON2016,M,35.0,13.0
512,CON2016,F,28.0,5.8
513,CON2016,M,28.0,5.7
514,CON2016,M,23.0,2.6
515,CON2016,M,25.0,3.7
516,CON2016,F,23.0,2.9
517,CON2016,F,30.0,5.8
518,CON2016,M,22.0,2.7
519,CON2016,M,21.0,2.4
520,CON2016,F,28.0,5.3
521,CON2016,M,34.0,11.7
522,CON2016,F,37.0,11.1
523,CON2016,F,28.0,5.1
524,CON2016,M,33.0,7.3
525,CON2016,M,37.0,9.9
526,CON2016,F,23.0,2.6
527,CON2016,M,22.0,2.8
528,CON2016,F,26.0,3.9
529,CON2016,F,24.0,4.0
530,CON2016,F,24.0,3.0
531,CON2016,M,26.0,3.9
532,CON2016,F,23.0,4.3
533,CON2016,F,22.0,2.7
534,CON2016,F,28.0,5.1
535,CON2016,F,26.0,4.3
536,CON2016,F,31.0,8.2
537,CON2016,M,22.0,2.3
538,CON2016,M,21.0,2.1
539,CON2016,F,34.0,10.7
540,CON2016,F,32.0,8.0
541,CON2016,M,21.0,3.0
542,CON2016,M,20.0,2.0
543,CON2016,F,18.0,1.3
544,CON2016,F,23.0,3.3
545,CON2016,F,19.0,1.8
546,CON2016,F,20.0,2.6
547,CON2016,M,21.0,2.5
548,CON2016,M,18.0,1.8
549,CON2016,M,20.0,1.5
550,CON2016,M,20.0,2.1
551,CON2016,M,29.0,5.3
552,CON2016,F,23.0,2.7
553,CON2016,M,30.0,5.5
554,CON2016,M,23.0,3.2
555,CON2016,M,21.0,2.2
556,CON2016,F,19.0,1.7
557,CON2016,F,25.0,3.5
558,CON2016,F,27.0,3.8
559,CON2016,F,28.0,5.8
560,CON2016,F,33.0,7.3
561,CON2016,F,24.0,3.4
562,CON2016,F,29.0,6.1
563,CON2016,F,29.0,6.1
564,CON2016,M,21.0,2.5
565,CON2016,F,29.0,6.4
566,CON2016,M,25.0,3.9
567,CON2016,M,21.0,2.3
568,CON2016,M,30.0,7.4
569,CON2016,M,31.0,6.9
570,CON2016,M,24.0,3.8
571,CON2016,M,29.0,5.4
572,CON2016,F,20.0,2.1
573,CON2016,F,27.0,3.0
574,CON2016,M,31.0,9.0
575,CON2016,M,26.0,4.2
576,CON2016,F,23.0,2.7
577,CON2016,F,18.0,1.3
578,CON2016,M,21.0,2.1
579,CON2016,F,21.0,1.7
580,CON2016,F,19.0,1.5
581,CON2016,F,23.0,2.6
582,CON2016,M,20.0,1.8
583,CON2016,F,20.0,1.8
584,CON2016,F,19.0,1.7
585,CON2016,F,19.0,1.5
586,CON2016,F,20.0,2.0
587,CON2016,F,19.0,1.9
588,CON2016,F,16.0,1.2
589,CON2016,F,16.0,1.1
590,CON2016,F,18.0,1.4
591,CON2016,F,19.0,1.6
592,CON2016,F,18.0,1.3
593,CON2016,F,20.0,1.5
594,CON2016,M,21.0,2.5
595,CON2016,F,19.0,1.5
596,CON2016,M,18.0,1.4
597,CON2016,M,19.0,1.3
598,CON2016,F,21.0,2.4
599,CON2016,F,18.0,1.3
600,CON2016,M,19.0,1.6
601,CON2016,M,23.0,3.2
602,CON2016,M,18.0,1.3
603,CON2016,F,21.0,2.1
604,CON2016,F,25.0,4.5
605,CON2016,F,21.0,2.0
606,CON2016,F,18.0,1.4
607,CON2016,M,20.0,1.7
608,CON2016,M,19.0,1.5
609,CON2016,F,19.0,1.6
610,CON2016,F,22.0,2.3
611,CON2016,M,16.0,1.1
612,CON2016,F,18.0,1.4
613,CON2016,F,17.0,1.1
614,CON2016,F,19.0,1.4
615,CON2016,M,10.0,0.3
616,CON2016,M,20.0,2.1
617,CON2016,F,19.0,1.6
618,CON2016,F,15.0,0.8
619,CON2016,F,18.0,1.7
620,CON2016,M,17.0,1.0
621,CON2016,F,20.0,1.8
622,CON2016,M,22.0,2.4
623,CON2016,F,18.0,1.0
624,CON2016,M,16.0,1.1
625,CON2016,M,19.0,1.4
626,CON2016,M,18.0,1.4
627,CON2016,F,15.0,0.9
628,CON2016,F,14.0,0.6
629,CON2016,M,17.0,1.1
630,CON2016,M,18.0,1.7
631,CON2016,M,18.0,1.4
632,CON2016,M,17.0,1.5
633,CON2016,M,19.0,1.5
634,CON2016,F,18.0,1.6
635,CON2016,M,16.0,1.0
636,CON2016,M,14.0,0.7
637,CON2016,F,15.0,0.8
638,CON2016,F,17.0,1.0
639,CON2016,M,14.0,0.7
640,CON2016,F,15.0,0.9
641,CON2016,M,14.0,0.6
642,CON2016,M,13.0,0.4
643,CON2016,F,13.0,0.6
644,CON2016,M,14.0,0.5
645,CON2016,F,15.0,0.7
646,CON2016,F,17.0,1.0
647,CON2016,F,14.0,0.7
648,CON2016,F,17.0,1.3
649,CON2016,F,17.0,1.2
650,CON2016,M,14.0,0.6
651,CON2016,M,15.0,0.7
652,CON2016,F,14.0,0.7
653,CON2016,M,14.0,0.6
654,CON2016,M,14.0,0.8
655,CON2016,M,15.0,0.7
656,CON2016,F,14.0,0.5
657,CON2016,F,11.0,0.3
658,CON2016,F,13.0,0.6
659,CON2016,M,13.0,0.5
660,CON2016,F,13.0,0.4
661,CON2016,M,15.0,0.8
662,CON2016,M,14.0,0.4
663,CON2016,F,14.0,0.6
664,CON2016,F,13.0,0.6
665,CON2016,F,14.0,0.6
666,CON2016,F,14.0,0.5
667,CON2016,M,13.0,0.4
668,CON2016,F,13.0,0.4
669,CON2016,F,13.0,0.5
670,CON2016,F,13.0,0.5
671,CON2016,M,13.0,0.6
672,CON2016,M,14.0,0.5
673,CON2016,F,14.0,0.4
674,CON2016,M,14.0,0.6
